Route,Map,Length (Km),Elevation (m),Lead-In (Km
Snowman,Watopia,43.9,577,0.2
Southern Coast Cruise,Watopia,26.3,147,0
Spiral Into the Volcano,Watopia,55.8,336,0.2
Sugar Cookie,Watopia,33.6,251,5.6
Tair Dringfa Fechan,Watopia,31.5,349,0.5
Temple Trek,Watopia,6.5,25,4.1
Tempus Fugit,Watopia,17.3,16,2.3
The Big Ring,Watopia,48.9,269,2.3
The Classic,Watopia,4.7,49,4.1
The Magnificent 8,Watopia,28.9,156,0.2
The Mega Pretzel,Watopia,107,1640,3.7
The Pretzel,Watopia,72.9,1362,0
The Über Pretzel,Watopia,128.3,2335,0.5
Three Little Sisters,Watopia,37.8,434,0
Three Sisters,Watopia,48,897,0
Tick Tock,Watopia,16.8,53,2.3
Tides and Temples,Watopia,36.5,460,2.6
Tour of Fire and Ice,Watopia,25.3,1167,2.7
Triple Flat Loops,Watopia,33.9,134,2.3
Triple Twist,Watopia,19.8,180,4.5
Two Bridges Loop,Watopia,7.1,81,0
Volcano Circuit CCW,Watopia,4.1,20,4.8
Volcano Circuit,Watopia,4.1,20,2.7
Volcano Climb,Watopia,23.1,203,0
Volcano Flat,Watopia,12.3,50,0
Waisted 8,Watopia,30.7,144,0.2
Watopia's Waistband,Watopia,25.4,96,2.3
Watts of the Wild,Watopia,42,309,0.2
Whole Lotta Lava,Watopia,12.3,160,4.8
ZG25 Queen,Watopia,44.6,896,0.2
Zwift Games 2024 Epic,Watopia,79.6,821,1.9
2019 UCI Worlds Harrogate Circuit,Yorkshire,13.8,245,0.1
Duchy Estate,Yorkshire,3,41,1.7
Queen's Highway After Party,Yorkshire,17.2,259,2.6
Queen's Highway,Yorkshire,3,40,2.6
Royal Pump Room 8,Yorkshire,27.5,490,0
Tour of Tewit Well,Yorkshire,10.8,204,0
Yorkshire Double Loop,Yorkshire,29.6,547,0
